Tinstall
v4
r1
cCheck dependencies
cPhaseScriptExecution "CMake PostBuild Rules" /Users/phil/Downloads/wat/opencv_ios/tmp/ios-dev-build/OpenCV.build/Release-iphoneos/install.build/Script-EB99CE6934BD40D384814226.sh

N/Users/phil/Downloads/wat/opencv_ios/tmp/ios-dev-build/OpenCV.build/Release-iphoneos/install.build/Script-EB99CE6934BD40D384814226.sh
c000000004F5D2B0D00000000000000BE
t1331505933
s190

CCheck dependencies
r0
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection18"Check dependencies5fcf578d620db541^c32c588d620db541^---0#1#0#--18"Check dependencies36"BA342812-684C-47C5-905A-023945F00F5D-

CPhaseScriptExecution "CMake PostBuild Rules" /Users/phil/Downloads/wat/opencv_ios/tmp/ios-dev-build/OpenCV.build/Release-iphoneos/install.build/Script-EB99CE6934BD40D384814226.sh
s353198733.346046
e353198734.202242
r1
xPhaseScriptExecution
xCMake PostBuild Rules
x/Users/phil/Downloads/wat/opencv_ios/tmp/ios-dev-build/OpenCV.build/Release-iphoneos/install.build/Script-EB99CE6934BD40D384814226.sh
o/usr/local/bin/cmake -DBUILD_TYPE=Release-iphoneos -P cmake_install.cmake
o-- Install configuration: "Release-iphoneos"
o-- Installing: /Users/phil/Downloads/wat/opencv_ios/tmp/install/include/opencv2/opencv_modules.hpp
o-- Installing: /Users/phil/Downloads/wat/opencv_ios/tmp/install/lib/pkgconfig/opencv.pc
o-- Installing: /Users/phil/Downloads/wat/opencv_ios/tmp/install/share/OpenCV/OpenCVConfig.cmake
o-- Installing: /Users/phil/Downloads/wat/opencv_ios/tmp/install/share/OpenCV/OpenCVConfig-version.cmake
o-- Installing: /Users/phil/Downloads/wat/opencv_ios/tmp/install/include/opencv/cv.h
o-- Installing: /Users/phil/Downloads/wat/opencv_ios/tmp/install/include/opencv/cv.hpp
o-- Installing: /Users/phil/Downloads/wat/opencv_ios/tmp/install/include/opencv/cvaux.h
o-- Installing: /Users/phil/Downloads/wat/opencv_ios/tmp/install/include/opencv/cvaux.hpp
o-- Installing: /Users/phil/Downloads/wat/opencv_ios/tmp/install/include/opencv/cvwimage.h
o-- Installing: /Users/phil/Downloads/wat/opencv_ios/tmp/install/include/opencv/cxcore.h
o-- Installing: /Users/phil/Downloads/wat/opencv_ios/tmp/install/include/opencv/cxcore.hpp
o-- Installing: /Users/phil/Downloads/wat/opencv_ios/tmp/install/include/opencv/cxeigen.hpp
o-- Installing: /Users/phil/Downloads/wat/opencv_ios/tmp/install/include/opencv/cxmisc.h
